Log file open, 02/05/23 04:57:34
[2023.02.05-09.57.38:482][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-09.57.38:482][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-09.57.38:482][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-09.57.38:482][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-09.57.38:482][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-09.57.38:553][  0]LogNetVersion: GameJam2023 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3616650587)
[2023.02.05-09.57.38:825][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-09.57.38:825][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-09.57.38:825][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-09.57.38:845][  0]LogSlate: Border
[2023.02.05-09.57.38:845][  0]LogSlate: BreadcrumbButton
[2023.02.05-09.57.38:845][  0]LogSlate: Brushes.Title
[2023.02.05-09.57.38:845][  0]LogSlate: Default
[2023.02.05-09.57.38:845][  0]LogSlate: Icons.Save
[2023.02.05-09.57.38:845][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-09.57.38:845][  0]LogSlate: ListView
[2023.02.05-09.57.38:845][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-09.57.38:845][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-09.57.38:845][  0]LogSlate: TableView.DarkRow
[2023.02.05-09.57.38:845][  0]LogSlate: TableView.Row
[2023.02.05-09.57.38:845][  0]LogSlate: TreeView
[2023.02.05-09.57.39:064][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-09.57.39:167][  0]LogPython: Using Python 3.9.7
[2023.02.05-09.57.39:780][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-09.57.39:783][  0]LogUdpMessaging: Display: Added local interface '10.0.0.29' to multicast group '230.0.0.1:6666'
[2023.02.05-09.57.39:787][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-09.57.39:833][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9281BCB7403DBE1C5CD41896EE334A8A | Instance: FC33D47D44361DC23B676492B9A97730 (DESKTOP-UIJO8BL-9904).
[2023.02.05-09.57.40:013][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-09.57.40:031][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-09.57.40:378][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-09.57.40:512][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-09.57.40:529][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-09.57.40:529][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-09.57.40:700][  0]LogUProjectInfo: Found projects:
[2023.02.05-09.57.40:767][  0]LogCollectionManager: Loaded 0 collections in 0.001845 seconds
[2023.02.05-09.57.40:768][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/Collections/' took 0.00s
[2023.02.05-09.57.40:769][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Developers/hoiya/Collections/' took 0.00s
[2023.02.05-09.57.40:770][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Collections/' took 0.00s
[2023.02.05-09.57.41:052][  0]LogEngine: Initializing Engine...
[2023.02.05-09.57.41:059][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-09.57.41:060][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-09.57.41:061][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-09.57.41:064][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-09.57.41:067][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-09.57.41:070][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-09.57.41:073][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-09.57.41:075][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-09.57.41:147][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-09.57.41:159][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.57.41:173][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-09.57.41:173][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-09.57.41:173][  0]LogInit: Texture streaming: Enabled
[2023.02.05-09.57.41:190][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-09.57.41:196][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-09.57.41:209][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-09.57.41:209][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-09.57.41:211][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-09.57.41:212][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-09.57.41:212][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-09.57.41:212][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-09.57.41:212][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-09.57.41:212][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-09.57.41:212][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.57.41:212][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.57.41:212][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.57.41:213][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.57.41:213][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.57.41:213][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.57.41:223][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.57.41:269][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.57.41:269][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.57.41:271][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.57.41:271][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.57.41:272][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-09.57.41:272][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-09.57.41:273][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-09.57.41:273][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-09.57.41:273][  0]LogInit: FAudioDevice initialized.
[2023.02.05-09.57.41:273][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-09.57.41:284][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-09.57.41:289][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-09.57.41:289][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-09.57.41:291][  0]LogLiveCoding: Display: First instance in process group "UE_GameJam2023_0x1df0cefd", spawning console
[2023.02.05-09.57.41:294][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-09.57.41:853][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-09.57.41:880][  0]LogInit: Transaction tracking system initialized
[2023.02.05-09.57.41:905][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-09.57.41:905][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-09.57.41:919][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013914 seconds (Found 115 uncontrolled assets)
[2023.02.05-09.57.41:934][  0]BlueprintLog: New page: Editor Load
[2023.02.05-09.57.42:047][  0]LocalizationService: Localization service is disabled
[2023.02.05-09.57.42:072][  0]TimingProfiler: Initialize
[2023.02.05-09.57.42:072][  0]TimingProfiler: OnSessionChanged
[2023.02.05-09.57.42:072][  0]LoadingProfiler: Initialize
[2023.02.05-09.57.42:072][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-09.57.42:072][  0]NetworkingProfiler: Initialize
[2023.02.05-09.57.42:072][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-09.57.42:072][  0]MemoryProfiler: Initialize
[2023.02.05-09.57.42:072][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-09.57.42:312][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/' took 0.03s
[2023.02.05-09.57.42:351][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-09.57.42:534][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-09.57.42:551][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-09.57.42:902][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.345
[2023.02.05-09.57.43:213][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent.uasset'
[2023.02.05-09.57.43:277][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-09.57.43:282][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-09.57.43:283][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.02.05-09.57.43:283][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Pillar_50x500.uasset".
[2023.02.05-09.57.43:284][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/SM_AssetPlatform.uasset".
[2023.02.05-09.57.43:284][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_400x200.uasset".
[2023.02.05-09.57.43:285][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_400x300.uasset".
[2023.02.05-09.57.43:285][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_400x400.uasset".
[2023.02.05-09.57.43:286][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_500x500.uasset".
[2023.02.05-09.57.43:286][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_Door_400x300.uasset".
[2023.02.05-09.57.43:286][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_Door_400x400.uasset".
[2023.02.05-09.57.43:287][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_Window_400x300.uasset".
[2023.02.05-09.57.43:287][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_Window_400x400.uasset".
[2023.02.05-09.57.43:288][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Ambient_Dust.uasset".
[2023.02.05-09.57.43:288][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Explosion.uasset".
[2023.02.05-09.57.43:288][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Fire.uasset".
[2023.02.05-09.57.43:289][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Smoke.uasset".
[2023.02.05-09.57.43:289][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Sparks.uasset".
[2023.02.05-09.57.43:290][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/P_Steam_Lit.uasset".
[2023.02.05-09.57.43:290][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse01.uasset".
[2023.02.05-09.57.43:290][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset".
[2023.02.05-09.57.43:291][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse02.uasset".
[2023.02.05-09.57.43:291][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset".
[2023.02.05-09.57.43:291][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset".
[2023.02.05-09.57.43:292][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2023.02.05-09.57.43:292][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse_Cue.uasset".
[2023.02.05-09.57.43:293][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset".
[2023.02.05-09.57.43:293][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2023.02.05-09.57.43:293][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion01.uasset".
[2023.02.05-09.57.43:293][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset".
[2023.02.05-09.57.43:294][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion02.uasset".
[2023.02.05-09.57.43:294][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/BP_LightStudio.uasset".
[2023.02.05-09.57.43:294][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion_Cue.uasset".
[2023.02.05-09.57.43:295][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire01.uasset".
[2023.02.05-09.57.43:295][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/MaterialSphere.uasset".
[2023.02.05-09.57.43:295][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire01_Cue.uasset".
[2023.02.05-09.57.43:296][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Bush.uasset".
[2023.02.05-09.57.43:296][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Chair.uasset".
[2023.02.05-09.57.43:296][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.02.05-09.57.43:297][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.02.05-09.57.43:297][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Couch.uasset".
[2023.02.05-09.57.43:297][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Door.uasset".
[2023.02.05-09.57.43:298][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset".
[2023.02.05-09.57.43:298][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_DoorFrame.uasset".
[2023.02.05-09.57.43:298][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light01.uasset".
[2023.02.05-09.57.43:298][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.02.05-09.57.43:299][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.02.05-09.57.43:299][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
[2023.02.05-09.57.43:299][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light01_Cue.uasset".
[2023.02.05-09.57.43:299][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_PillarFrame.uasset".
[2023.02.05-09.57.43:300][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light02.uasset".
[2023.02.05-09.57.43:300][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_PillarFrame300.uasset".
[2023.02.05-09.57.43:300][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light02_Cue.uasset".
[2023.02.05-09.57.43:300][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Rock.uasset".
[2023.02.05-09.57.43:301][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Shelf.uasset".
[2023.02.05-09.57.43:301][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Smoke01.uasset".
[2023.02.05-09.57.43:301][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Stairs.uasset".
[2023.02.05-09.57.43:302][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Smoke01_Cue.uasset".
[2023.02.05-09.57.43:302][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Statue.uasset".
[2023.02.05-09.57.43:302][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_TableRound.uasset".
[2023.02.05-09.57.43:302][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
