Log file open, 02/05/23 03:56:26
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E6200][0000070CA23A2800 52] WindowsEditor, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E0C00][0000070C977E0000 52] WindowsServer, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E5200][0000070CA42FC800 52] WindowsClient, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E4A00][0000070CA1092800 52] IOS, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E4600][0000070CA23A5000 52] iPadAir2, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E6C00][0000070CA9960000 52] IPadPro, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E5800][0000070CA9962800 52] iPadAir3, 
[2023.02.05-08.56.30:324][  0]LogDeviceProfileManager: 	[0000070CA93E6600][0000070CA9967800 52] iPadAir4, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5600][0000070CA996A000 52] iPadAir5, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E6400][0000070CA996C800 52] iPadMini4, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E4400][0000070CA1097800 52] iPadMini5, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E6A00][0000070CA9965000 52] iPadMini6, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8C00][0000070CA9975000 52] iPhone6S, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8E00][0000070CA9972800 52] iPhone7, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7800][0000070CA9970000 52] iPodTouch7, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8A00][0000070CA997A000 52] iPhone6SPlus, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E4800][0000070CA997C800 52] iPhone7Plus, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E3200][0000070CA48EC800 52] iPhoneSE, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7A00][0000070CA9910000 52] iPhone8, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8600][0000070CA9915000 52] iPhone8Plus, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5A00][0000070CA9917800 52] iPhoneX, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8400][0000070CA991A000 52] iPhoneXS, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E6E00][0000070CA991C800 52] iPhoneXSMax, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7400][0000070CA9977800 52] iPhoneXR, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7200][0000070CA9930000 52] iPhone11, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5000][0000070CA9935000 52] iPhone11Pro, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7600][0000070CA9937800 52] iPhone11ProMax, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7E00][0000070CA993A000 52] iPhoneSE2, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5400][0000070CA993C800 52] iPhone12Mini, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8000][0000070CA9912800 52] iPhone12, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E4200][0000070CA9940000 52] iPhone12Pro, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9000][0000070CA9945000 52] iPhone12ProMax, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7000][0000070CA9947800 52] iPhone13Mini, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E7C00][0000070CA994A000 52] iPhone13, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E6800][0000070CA994C800 52] iPhone13Pro, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9800][0000070CA9932800 52] iPhone13ProMax, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E4000][0000070CA99A0000 52] iPhoneSE3, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9A00][0000070CA99A5000 52] iPhone14, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9E00][0000070CA99A7800 52] iPhone14Plus, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EA000][0000070CA99AA000 52] iPhone14Pro, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9200][0000070CA99AC800 52] iPhone14ProMax, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9400][0000070CA9942800 52] iPadPro105, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5E00][0000070CA99B0000 52] iPadPro129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EA800][0000070CA99B5000 52] iPadPro97, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E5C00][0000070CA99B7800 52] iPadPro2_129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EAA00][0000070CA99BA000 52] iPad5, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EAE00][0000070CA99BC800 52] iPad6, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EB000][0000070CA99A2800 52] iPad7, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EA200][0000070CA99E0000 52] iPad8, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EA400][0000070CA99E5000 52] iPad9, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8200][0000070CA99E7800 52] iPad10, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EB800][0000070CA99EA000 52] iPadPro11, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E8800][0000070CA99EC800 52] iPadPro2_11, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EBA00][0000070CA99B2800 52] iPadPro3_11, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EBE00][0000070CA99F0000 52] iPadPro4_11, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EC000][0000070CA99F5000 52] iPadPro3_129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EB200][0000070CA99F7800 52] iPadPro4_129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EB400][0000070CA99FA000 52] iPadPro5_129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9600][0000070CA99FC800 52] iPadPro6_129, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EC800][0000070CA99E2800 52] AppleTV, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93E9C00][0000070CA9A00000 52] AppleTV4K, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ECA00][0000070CA9A05000 52] AppleTV2_4K, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ECE00][0000070CA9A07800 52] TVOS, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EE000][0000070CA9A0C800 52] Mac, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EE200][0000070CA9A0A000 52] MacEditor, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ECC00][0000070CA99F2800 52] MacClient, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ED200][0000070CA9A10000 52] MacServer, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EEA00][0000070CA9A17800 52] Linux, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EC600][0000070CA9A15000 52] LinuxEditor, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ED000][0000070CA9A1A000 52] LinuxArm64Editor, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EDE00][0000070CA9A1C800 52] LinuxArm64, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EC200][0000070CA9A02800 52] LinuxClient, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EDA00][0000070CA9A20000 52] LinuxArm64Client, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EB600][0000070CA9A25000 52] LinuxServer, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EA600][0000070CA9A27800 52] LinuxArm64Server, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EAC00][0000070CA9A2A000 52] Android, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ED400][0000070CA9A2C800 52] Android_Preview_OpenGL, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EE400][0000070CA9A12800 52] Android_Preview_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EEC00][0000070CA9A30000 52] Android_Low, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EF000][0000070CA9A35000 52] Android_Mid, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EC400][0000070CA9A37800 52] Android_High, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EEE00][0000070CA9A3A000 52] Android_Default, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93ED800][0000070CA9A3C800 52] Android_Adreno4xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EF800][0000070CA9A22800 52] Android_Adreno5xx_Low, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EDC00][0000070CA99C0000 52] Android_Adreno5xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EFA00][0000070CA99C5000 52] Android_Adreno6xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA93EFE00][0000070CA99C7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA366E800][0000070CA99CA000 52] Android_Adreno7xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70000][0000070CA99CC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71200][0000070CA9A32800 52] Android_Mali_T6xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71000][0000070CA9A40000 52] Android_Mali_T7xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71A00][0000070CA9A45000 52] Android_Mali_T8xx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70800][0000070CA9A47800 52] Android_Mali_G71, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71400][0000070CA9A4A000 52] Android_Mali_G72, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70A00][0000070CA9A4C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70E00][0000070CA99C2800 52] Android_Mali_G76, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72000][0000070CA9A50000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70200][0000070CA9A55000 52] Android_Mali_G77, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70400][0000070CA9A57800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71E00][0000070CA9A5A000 52] Android_Mali_G78, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72800][0000070CA9A5C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71C00][0000070CA9A42800 52] Android_Mali_G710, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72A00][0000070CA9A60000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72E00][0000070CA9A65000 52] Android_Xclipse_920, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A73000][0000070CA9A67800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72200][0000070CA9A6A000 52] Android_Vulkan_SM5, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72400][0000070CA9A6C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A71800][0000070CA9A52800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A73800][0000070CA9A80000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A72C00][0000070CA9A85000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A73200][0000070CA9A87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A73A00][0000070CA9A8A000 52] Android_TegraK1, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A70C00][0000070CA9A8C800 52] Android_Unknown_Vulkan, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A73C00][0000070CA9A62800 52] Oculus_Quest, 
[2023.02.05-08.56.30:325][  0]LogDeviceProfileManager: 	[0000070CA9A74800][0000070CA9A90000 52] Oculus_Quest2, 
[2023.02.05-08.56.30:326][  0]LogDeviceProfileManager: 	[0000070CA9A73600][0000070CA9A95000 52] HoloLens, 
[2023.02.05-08.56.30:326][  0]LogDeviceProfileManager: Active device profile: [0000070CA93E6200][0000070CA23A2800 52] WindowsEditor
[2023.02.05-08.56.30:326][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-08.56.30:326][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-08.56.30:326][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-08.56.30:326][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-08.56.30:326][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-08.56.30:327][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-08.56.30:327][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-08.56.30:327][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-08.56.30:327][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-08.56.30:327][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-08.56.30:329][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject"  -Device=Win64@DESKTOP-UIJO8BL'
[2023.02.05-08.56.30:329][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Fortnite/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject"  -Device=Win64@DESKTOP-UIJO8BL" -nocompile -nocompileuat ]
[2023.02.05-08.56.30:354][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
